schemaname,table_name,total_size,table_size,index_size,toast_size
public,page_html,1446 MB,3704 kB,5896 kB,1436 MB
public,debug_logs,1192 MB,648 MB,342 MB,202 MB
snapshot_2025_10_06,page_chunks,29 MB,2680 kB,0 bytes,26 MB
backup_pre_consolidation,page_chunks,29 MB,2680 kB,0 bytes,26 MB
public,page_chunks,25 MB,0 bytes,23 MB,1336 kB
cron,job_run_details,22 MB,20 MB,2656 kB,40 kB
public,csv_metadata,19 MB,11 MB,7720 kB,328 kB
public,page_entities_backup_utc,17 MB,17 MB,0 bytes,152 kB
public,page_entities,17 MB,2616 kB,9968 kB,4736 kB
public,page_entities_backup_2025_10_18,4792 kB,1536 kB,0 bytes,3256 kB
public,page_entities_backup_2025_10_19,4200 kB,1024 kB,0 bytes,3176 kB
public,job_run_details,4144 kB,3608 kB,480 kB,56 kB
snapshot_2025_10_06,page_text,3488 kB,128 kB,0 bytes,3360 kB
public,page_text,3480 kB,72 kB,80 kB,3328 kB
public,regression_test_results,3376 kB,8192 bytes,48 kB,3320 kB
public,chat_sessions,3104 kB,40 kB,3032 kB,32 kB
public,chat_interactions,1976 kB,0 bytes,1128 kB,848 kB
public,product_display_price,1288 kB,1080 kB,168 kB,40 kB
snapshot_2025_10_06,page_entities,1216 kB,1024 kB,0 bytes,192 kB
backup_pre_consolidation,page_entities,1216 kB,1024 kB,0 bytes,192 kB
public,light_refresh_runs,1168 kB,736 kB,112 kB,320 kB
public,schema_audit_logs,1072 kB,80 kB,128 kB,864 kB
net,_http_response,672 kB,536 kB,40 kB,96 kB
public,regression_test_runs,632 kB,384 kB,208 kB,40 kB
public,csv_metadata_backup_2025_10_19,608 kB,512 kB,0 bytes,96 kB
supabase_migrations,schema_migrations,440 kB,224 kB,32 kB,184 kB
public,url_last_processed,424 kB,104 kB,280 kB,40 kB
public,chat_question_frequency,408 kB,0 bytes,368 kB,40 kB
public,event_product_links_auto,328 kB,96 kB,192 kB,40 kB
public,database_maintenance_run_table,296 kB,176 kB,80 kB,40 kB
public,event,224 kB,32 kB,152 kB,40 kB
public,event_dates,176 kB,24 kB,112 kB,40 kB
public,chat_events,112 kB,16 kB,64 kB,32 kB
public,event_product,96 kB,24 kB,32 kB,40 kB
public,series,96 kB,8192 bytes,80 kB,8192 bytes
auth,users,96 kB,0 bytes,88 kB,8192 bytes
public,url_http_status,96 kB,24 kB,40 kB,32 kB
public,chat_analytics_daily,88 kB,16 kB,32 kB,40 kB
auth,one_time_tokens,88 kB,0 bytes,80 kB,8192 bytes
net,http_request_queue,88 kB,40 kB,0 bytes,48 kB
public,event_product_overrides,80 kB,16 kB,32 kB,32 kB
public,chat_feedback,80 kB,8192 bytes,64 kB,8192 bytes
public,mv_event_product_links_workshops,80 kB,32 kB,32 kB,16 kB
snapshot_2025_10_06,v_events_for_chat,72 kB,64 kB,0 bytes,8192 bytes
snapshot_2025_10_06,v_event_product_final_enhanced,72 kB,64 kB,0 bytes,8192 bytes
snapshot_2025_10_06,event_product_links_auto,72 kB,64 kB,0 bytes,8192 bytes
backup_pre_consolidation,event_product_links_auto,72 kB,64 kB,0 bytes,8192 bytes
snapshot_2025_10_06,v_event_product_mappings,72 kB,64 kB,0 bytes,8192 bytes
public,content_events,64 kB,8192 bytes,48 kB,8192 bytes
public,database_maintenance_run,64 kB,16 kB,16 kB,32 kB
storage,objects,64 kB,0 bytes,56 kB,8192 bytes
public,tmp_priced_w,64 kB,8192 bytes,48 kB,8192 bytes
public,product,64 kB,8192 bytes,48 kB,8192 bytes
public,content_improvement_tracking,64 kB,8192 bytes,48 kB,8192 bytes
auth,refresh_tokens,64 kB,0 bytes,56 kB,8192 bytes
public,job_progress,64 kB,8192 bytes,16 kB,40 kB
auth,mfa_factors,56 kB,0 bytes,48 kB,8192 bytes
public,v_products_unified,48 kB,32 kB,0 bytes,16 kB
public,product_price_overrides,48 kB,8192 bytes,32 kB,8192 bytes
public,event_product_links_manual,48 kB,0 bytes,40 kB,8192 bytes
auth,sessions,48 kB,0 bytes,40 kB,8192 bytes
cron,job,48 kB,8192 bytes,32 kB,8192 bytes
public,mv_product_display_price,48 kB,16 kB,16 kB,16 kB
auth,oauth_consents,48 kB,0 bytes,40 kB,8192 bytes
public,mv_event_product_links_courses,48 kB,16 kB,16 kB,16 kB
backup_pre_consolidation,event,40 kB,32 kB,0 bytes,8192 bytes
auth,identities,40 kB,0 bytes,32 kB,8192 bytes
public,blog_articles,40 kB,0 bytes,32 kB,8192 bytes
storage,migrations,40 kB,8192 bytes,32 kB,0 bytes
public,chat_performance_metrics,40 kB,0 bytes,32 kB,8192 bytes
auth,flow_state,40 kB,0 bytes,32 kB,8192 bytes
auth,oauth_authorizations,40 kB,0 bytes,32 kB,8192 bytes
auth,saml_relay_states,40 kB,0 bytes,32 kB,8192 bytes
public,series_product_url,32 kB,8192 bytes,16 kB,8192 bytes
auth,saml_providers,32 kB,0 bytes,24 kB,8192 bytes
auth,sso_providers,32 kB,0 bytes,24 kB,8192 bytes
public,series_product_map,32 kB,8192 bytes,16 kB,8192 bytes
public,event_product_links_courses,32 kB,8192 bytes,16 kB,8192 bytes
realtime,subscription,32 kB,0 bytes,24 kB,8192 bytes
public,location_synonym,32 kB,8192 bytes,16 kB,8192 bytes
auth,sso_domains,32 kB,0 bytes,24 kB,8192 bytes
public,event_blacklist,32 kB,8192 bytes,16 kB,8192 bytes
public,event_product_mapping_rules,32 kB,8192 bytes,16 kB,8192 bytes
ops,price_changes_audit,32 kB,0 bytes,24 kB,8192 bytes
monitor,settings,32 kB,8192 bytes,16 kB,8192 bytes
backup_pre_consolidation,backup_metadata,32 kB,8192 bytes,16 kB,8192 bytes
public,course_products,32 kB,0 bytes,24 kB,8192 bytes
public,workshop_products,32 kB,0 bytes,24 kB,8192 bytes
public,site_urls,32 kB,0 bytes,24 kB,8192 bytes
public,event_product_links,32 kB,8192 bytes,16 kB,8192 bytes
public,course_family_product_map,32 kB,8192 bytes,16 kB,8192 bytes
public,course_events_override,32 kB,8192 bytes,16 kB,8192 bytes
public,course_family_series_map,32 kB,8192 bytes,16 kB,8192 bytes
public,event_product_map,32 kB,8192 bytes,16 kB,8192 bytes
public,category_synonym,32 kB,8192 bytes,16 kB,8192 bytes
public,tmp_priced_c,32 kB,0 bytes,24 kB,8192 bytes
_internal,app_settings,32 kB,8192 bytes,16 kB,8192 bytes
storage,vector_indexes,24 kB,0 bytes,16 kB,8192 bytes
realtime,schema_migrations,24 kB,8192 bytes,16 kB,0 bytes
public,category,24 kB,0 bytes,16 kB,8192 bytes
auth,audit_log_entries,24 kB,0 bytes,16 kB,8192 bytes
auth,schema_migrations,24 kB,8192 bytes,16 kB,0 bytes
storage,s3_multipart_uploads,24 kB,0 bytes,16 kB,8192 bytes
storage,buckets,24 kB,0 bytes,16 kB,8192 bytes
auth,oauth_clients,24 kB,0 bytes,16 kB,8192 bytes
auth,mfa_challenges,24 kB,0 bytes,16 kB,8192 bytes
vault,secrets,24 kB,0 bytes,16 kB,8192 bytes
public,product_schema,24 kB,0 bytes,16 kB,8192 bytes
backup_pre_consolidation,product_display_price,24 kB,16 kB,0 bytes,8192 bytes
public,location,24 kB,0 bytes,16 kB,8192 bytes
storage,prefixes,24 kB,0 bytes,16 kB,8192 bytes
snapshot_2025_10_06,product_display_price,24 kB,16 kB,0 bytes,8192 bytes
auth,mfa_amr_claims,24 kB,0 bytes,16 kB,8192 bytes
storage,buckets_analytics,24 kB,0 bytes,16 kB,8192 bytes
snapshot_2025_10_06,_counts,16 kB,8192 bytes,0 bytes,8192 bytes
snapshot_2025_10_06,event_product_mapping_rules,16 kB,8192 bytes,0 bytes,8192 bytes
public,taxonomy_synonym,16 kB,0 bytes,8192 bytes,8192 bytes
public,_audit_baseline_counts,16 kB,8192 bytes,0 bytes,8192 bytes
supabase_migrations,seed_files,16 kB,0 bytes,8192 bytes,8192 bytes
snapshot_2025_10_06,event_blacklist,16 kB,8192 bytes,0 bytes,8192 bytes
snapshot_2025_10_06,product_price_overrides,16 kB,8192 bytes,0 bytes,8192 bytes
snapshot_2025_10_06,event_product_links_courses,16 kB,8192 bytes,0 bytes,8192 bytes
snapshot_2025_10_06,event_product_overrides,16 kB,8192 bytes,0 bytes,8192 bytes
auth,instances,16 kB,0 bytes,8192 bytes,8192 bytes
snapshot_2025_10_06,event_product_links,16 kB,8192 bytes,0 bytes,8192 bytes
storage,s3_multipart_uploads_parts,16 kB,0 bytes,8192 bytes,8192 bytes
public,event_product_links_overrides,16 kB,0 bytes,8192 bytes,8192 bytes
backup_pre_consolidation,event_product,16 kB,8192 bytes,0 bytes,8192 bytes
backup_pre_consolidation,product,16 kB,8192 bytes,0 bytes,8192 bytes
backup_pre_consolidation,series,16 kB,8192 bytes,0 bytes,8192 bytes
storage,buckets_vectors,16 kB,0 bytes,8192 bytes,8192 bytes
public,mapping_audit_log,16 kB,0 bytes,8192 bytes,8192 bytes
public,series_product,8192 bytes,0 bytes,8192 bytes,0 bytes
public,series_category,8192 bytes,0 bytes,8192 bytes,0 bytes
monitor,log,8192 bytes,0 bytes,0 bytes,8192 bytes